code,yoy,mom
1101,-0.05,3.26
1102,-1.15,10.57
1103,-7.5,11.01
1104,1.97,3.12
1108,-13.76,3.78
1109,-14.51,2.34
1110,-10.64,-1.64
1201,-5.08,1.77
1203,-10.04,-1.14
1210,10.16,-0.35
1213,14.29,-10.1
1215,1.65,7.42
1216,2.69,2.95
1217,-14.6,-5.12
1218,-1.42,-2.76
1219,-6.85,-8.73
1220,-12.6,-19.89
1225,2.26,-7.13
1227,5.44,18.15
1229,-8.84,30.12
1231,-3.14,-2.14
1232,9.9,-3.09
1233,-3.79,9.03
1234,-22.71,1.27
1235,-37.97,-46.42
1236,-4.28,-12.21
1702,-1.31,-4.04
1737,-21.14,-5.29
3054,786.01,-32.36
7780,29.15,17.95
7791,-10.97,3.84
1301,0.66,-18.41
1303,31.35,4.15
1304,-1.42,-15.68
1305,20.69,-18.39
1307,9.14,-10.68
1308,10.42,1.86
1309,-20.61,-22.84
1310,-38.61,-42.01
1312,5.81,-36.0
1313,4.71,-8.63
1314,-23.82,-17.1
1315,3.43,77.66
1321,13.39,2.8
1323,4.33,-2.77
1324,4.1,8.51
1325,-31.19,-17.97
1326,15.45,-14.68
4306,40.04,8.93
1402,19.43,2.35
1409,35.13,7.22
1410,37.07,-10.95
1413,-16.45,-20.2
1414,11.12,-0.51
1417,-10.24,-3.17
1418,206.41,89.71
1419,2.14,-4.7
1423,17.9,46.86
1434,5.62,-3.35
1440,-13.43,8.88
1441,-1.27,-28.51
1444,81.02,72.04
1445,-12.2,132.0
1446,-1.83,23.12
1447,-45.56,-50.42
1449,98.71,-24.78
1451,-18.98,2.31
1452,14.96,-17.9
1454,7.83,1.54
1455,-4.87,-8.72
1457,-8.69,-15.61
1459,-3.47,-12.86
1460,-7.36,9.12
1463,0.8,-24.35
1464,4.57,-12.27
1465,18.68,-25.47
1466,4.59,2.49
1467,-11.55,-10.27
1468,-37.47,4.7
1470,-18.4,8.67
1473,-1.52,13.84
1474,4.68,-8.24
1475,5.81,0.3
1476,0.68,-6.27
1477,8.84,3.94
4414,15.0,3.07
4426,-8.28,-25.27
4438,-9.95,8.55
4440,-10.34,-30.83
4441,-35.23,-52.35
1503,8.35,-10.42
1504,10.55,1.04
1506,9.01,3.04
1513,3.61,3.65
1514,-30.82,-6.81
1515,8.14,29.8
1517,32.52,10.3
1519,-9.32,-34.32
1526,-10.43,4.78
1527,-13.53,-13.06
1528,-16.58,0.27
1529,158.34,236.09
1530,-43.01,-59.37
1531,-4.89,5.1
1532,26.03,10.88
1535,-45.63,-3.75
1537,8.8,0.36
1538,-65.38,-61.78
1539,-14.81,0.83
1540,-2.88,39.21
1541,-44.72,6.84
1558,-1.59,15.91
1560,17.78,-0.13
1583,-18.53,-49.68
1597,51.38,-10.62
2049,28.17,0.24
2371,-14.3,-13.44
3167,120.27,10.76
4526,49.95,42.69
4532,16.66,-12.84
4540,22.96,-4.42
4555,17.77,-1.15
4562,-47.97,-42.4
4564,-42.74,1.21
4566,9.95,-5.13
4572,21.85,45.95
4576,48.04,-1.94
4583,6.88,-16.61
4590,10.98,47.99
6606,37.22,-17.81
7750,88.25,-7.89
8222,-19.13,-20.76
8374,42.47,-8.42
8996,40.02,-33.42
1603,-5.96,-22.67
1604,-9.72,-4.44
1605,11.13,12.41
1608,7.83,7.47
1609,21.98,0.33
1611,-4.35,1.36
1612,-13.62,-1.68
1614,-19.33,-9.96
1615,14.84,-3.66
1616,-5.27,8.22
1617,37.88,-11.36
1618,153.16,233.39
1623,-32.72,-25.45
4930,4.71,14.27
5283,-2.46,-20.42
1708,18.38,-22.68
1709,5.38,19.4
1710,-28.89,-46.65
1711,9.41,-0.34
1712,11.42,-8.88
1713,12.17,14.41
1714,84.84,9.24
1717,14.87,-8.79
1718,9.13,-15.01
1721,5.21,-22.42
1722,-1.01,-21.27
1723,58.44,-12.94
1725,18.09,-26.41
1726,-4.2,-12.98
1727,39.07,21.8
1730,3.71,-0.39
1732,6.29,-0.91
1735,10.47,-23.36
1773,28.38,-1.16
1776,-2.21,-17.87
4720,15.21,-8.78
4722,-6.72,-22.8
4739,140.95,12.91
4755,-5.76,-3.79
4764,42.49,-7.21
4766,12.34,-3.52
4770,-26.07,-28.69
1707,-4.8,-2.32
1720,-5.01,-14.22
1731,13.14,3.0
1733,-18.08,-3.55
1734,10.33,3.2
1752,7.45,-5.07
1760,1.77,62.12
1762,-27.21,-44.7
1783,-4.43,20.13
1786,1.04,16.0
1789,-33.24,-31.28
1795,105.79,-24.67
3164,-3.25,-26.39
3705,-3.2,-5.17
3716,-4.41,-2.42
4104,-0.75,-11.25
4106,-9.52,-15.92
4108,18.45,21.65
4119,-47.12,-31.31
4133,0.52,2.69
4142,51.88,-70.21
4155,-2.95,9.45
4164,80.21,78.55
4169,-17.16,-3.34
4195,-28.24,8.15
4736,-15.03,-13.29
4737,-13.45,0.26
4746,-4.91,8.5
4771,33.13,-9.32
6446,108.47,19.1
6472,40.19,42.46
6491,36.7,6.2
6534,7.27,-38.31
6589,56.34,42.07
6645,40.12,55.32
6657,-24.12,-33.12
6782,22.78,19.81
6794,52.4,-24.76
6796,-7.05,-1.96
6838,-50.71,
6861,66.38,1.36
6885,-27.89,7.31
6918,27.18,-7.06
6919,,-100.0
6931,14.55,3.63
6934,-98.81,-99.51
6936,19.26,-4.63
6949,18.8,-9.42
6955,12.61,3.94
7799,-26.53,
7803,1440.63,1048.54
1802,17.71,-0.26
1806,-16.89,-7.98
1809,0.98,-11.55
1810,-6.69,5.24
1817,6.77,6.79
1903,-7.37,-8.55
1904,12.88,-2.8
1905,3.07,-0.0
1906,3.25,-8.48
1907,7.53,-4.26
1909,12.67,0.91
6790,-2.9,-7.36
2002,2.18,-3.03
2006,4.56,0.52
2007,-6.9,12.76
2008,-16.31,4.38
2009,12.54,-0.06
2010,0.72,-0.13
2012,-16.47,-5.23
2013,-6.06,-9.33
2014,4.26,-3.99
2015,-8.29,9.76
2017,-2.1,-7.04
2020,-10.15,-24.42
2022,24.16,-24.93
2023,-2.77,1.33
2024,11.19,-5.83
2025,562.37,18.39
2027,42.52,-5.95
2028,25.12,69.64
2029,-8.74,-9.67
2030,37.91,18.25
2031,24.8,-8.73
2032,28.67,-8.3
2033,-1.94,-9.64
2034,-9.19,5.87
2038,-18.3,-4.93
2069,10.65,6.83
2211,25.02,8.43
3004,56.16,11.86
5007,6.42,2.67
9958,28.97,-3.28
2101,158.74,4.5
2102,-20.42,24.88
2103,32.96,3.93
2104,-30.82,-31.63
2105,1.22,-9.48
2106,-2.2,-10.35
2107,6.6,1.35
2108,15.92,-17.2
2109,3.88,6.18
2114,7.23,0.54
6582,-34.63,45.1
1319,2.53,-8.03
1339,14.65,3.97
1512,-5.94,9.0
1521,23.04,-6.29
1522,39.56,-4.17
1524,18.84,-14.47
1525,29.38,11.23
1533,54.89,1.25
1536,12.16,-2.58
1563,18.73,6.69
1568,5.26,-14.28
1587,4.42,8.29
2201,-2.95,-1.77
2204,5.91,-1.41
2206,-6.23,-0.23
2207,13.34,-7.77
2227,-11.64,-11.69
2228,2.03,-1.52
2231,-24.07,-20.27
2233,0.95,0.84
2241,40.21,-34.89
2247,-24.4,9.89
2254,-95.87,-95.15
2258,58.02,10.54
2497,36.17,-5.94
3346,-2.51,6.63
3717,,-5.13
4551,26.74,-1.53
6605,-8.75,-6.23
6988,4.19,-5.87
7732,-21.09,15.95
7736,24.54,81.87
7821,61.38,12.47
2302,22.31,-12.24
2303,17.78,1.23
2329,3.69,3.43
2330,30.09,1.52
2337,175.79,5.8
2338,-7.54,6.27
2340,5.66,27.77
2342,-3.46,1.37
2344,181.96,3.93
2351,36.8,-1.62
2363,88.8,1.22
2369,38.72,12.83
2379,21.86,-1.53
2388,88.06,-0.33
2401,28.67,5.79
2408,730.13,8.54
2434,-9.28,-11.68
2436,26.11,1.67
2441,20.91,4.78
2449,36.61,0.9
2451,469.83,-15.45
2454,4.98,1.49
2458,3.58,-12.0
2481,13.66,-2.16
3006,296.8,-3.61
3014,-8.24,-5.67
3016,37.28,1.66
3034,9.35,2.03
3035,-45.06,-3.85
3041,97.94,45.28
3094,16.49,1.07
3135,234.46,-52.19
3150,-4.83,-8.39
3189,33.02,3.13
3257,-43.1,19.59
3413,16.74,5.53
3443,132.13,8.84
3450,49.91,9.39
3530,26.61,-13.5
3532,24.42,4.2
3545,-14.77,-5.49
3583,1.48,-1.82
3588,21.71,0.1
3592,17.82,-2.0
3686,27.88,338.08
3711,28.56,1.26
4919,2.08,7.74
4952,20.38,-5.61
4961,0.12,-0.75
4967,112.58,26.84
4968,6.81,0.0
5222,-12.44,-34.27
5269,-19.4,-6.47
5285,18.5,-10.29
5471,27.33,-8.31
6202,6.62,-1.9
6239,30.23,4.51
6243,-58.2,-6.86
6257,23.7,1.57
6271,7.62,0.29
6515,119.79,8.48
6526,12.89,1.14
6531,89.34,-6.91
6533,2.28,-18.36
6552,-15.01,-2.75
6695,-25.47,0.61
6719,-9.58,-4.17
6756,20.99,8.28
6770,58.86,14.35
6789,16.13,5.22
6799,2.88,-8.89
6909,51.31,11.27
6921,-34.99,666.61
6937,19.91,24.52
7730,-68.95,-64.78
7768,18.9,15.96
7769,83.64,-5.34
7822,79.8,1.67
8016,39.84,1.88
8028,46.03,2.92
8081,-3.28,0.41
8110,19.98,0.89
8131,49.61,5.43
8150,17.72,-3.09
8162,-3.91,9.79
8261,1.15,4.54
8271,224.43,-19.17
2301,29.55,3.94
2305,97.83,-3.09
2324,22.27,-2.1
2331,-16.78,-19.24
2352,-1.72,2.56
2353,36.5,-16.43
2356,35.3,-2.33
2357,9.29,-15.65
2362,9.59,27.11
2364,2.74,-8.17
2365,25.62,-10.1
2376,4.97,-6.14
2377,-23.73,-3.42
2380,32.56,6.04
2382,94.38,-8.36
2387,-12.56,0.85
2395,32.1,-6.47
2397,27.02,-3.86
2399,48.24,7.66
2405,8.4,-10.28
2417,3.1,-7.77
2425,95.17,4.89
2432,94.03,11.09
2465,135.34,-18.41
2495,87.19,1.68
3002,49.16,7.69
3005,15.06,3.73
3013,1.71,-23.86
3017,60.64,1.53
3022,92.4,39.28
3046,3.53,15.09
3057,-24.87,-25.68
3060,27.79,6.69
3231,39.23,2.38
3416,52.42,-5.04
3494,-1.25,3.69
3515,-16.48,33.67
3652,42.38,-3.16
3701,-32.01,-17.93
3706,49.3,17.23
3712,11.03,-21.33
4916,104.34,6.05
4938,11.99,10.06
5258,35.65,4.66
6117,-6.89,-11.37
6128,-4.68,1.78
6166,79.45,-4.65
6206,45.24,-1.59
6230,21.94,5.12
6235,-1.55,1.07
6277,9.2,-5.49
6414,35.27,6.97
6579,48.84,28.45
6669,18.16,1.59
6831,-10.75,54.96
6928,1.76,-7.49
7711,17.11,60.65
8114,-17.06,-13.72
8163,16.41,-0.42
8210,37.3,21.81
9912,-10.13,-9.68
2323,16.91,6.34
2349,-2.01,-1.3
2374,27.81,-6.99
2393,10.2,1.03
2406,121.19,-8.79
2409,-1.4,7.86
2426,3.12,11.39
2429,19.59,41.81
2438,13.04,7.71
2466,-33.25,-35.07
2486,31.37,3.95
2489,8.97,6.47
2491,6.02,-5.05
3008,42.67,-14.35
3019,16.24,5.38
3024,-57.56,-18.31
3031,32.23,-3.6
3038,-7.16,-3.84
3049,-72.73,0.66
3050,-4.72,-3.23
3051,36.6,14.06
3059,1.75,3.12
3149,-6.73,7.07
3168,9.82,-3.97
3356,-4.06,-27.94
3406,30.24,-29.61
3437,8.09,12.22
3481,10.27,-2.77
3504,16.06,2.21
3535,2229.02,458.5
3543,2.76,-6.86
3563,5.14,1.68
3576,27.62,43.94
3591,5.15,-7.3
3622,-0.87,0.1
3714,8.11,-0.49
4934,281.1,36.93
4942,-4.54,-1.92
4949,25.84,-2.98
4956,-0.92,-0.81
4960,-7.4,-2.48
4976,-4.52,-10.3
5234,10.82,1.87
5244,10.1,13.83
5484,152.31,50.33
6116,-10.14,-7.18
6120,-10.23,-1.5
6164,-25.89,-33.12
6168,3.27,-5.5
6176,-11.74,-0.73
6209,70.65,-1.49
6225,87.32,188.97
6226,-2.13,-13.54
6278,2.43,-3.5
6405,230.0,
6443,-40.16,61.91
6477,-1.21,-14.76
6668,12.09,11.72
6706,-15.69,11.23
6742,-50.91,-0.83
6916,44.11,10.53
8104,-33.29,-2.94
8105,-4.18,6.26
8215,15.96,-2.6
2314,4.04,-43.8
2321,-2.52,9.0
2332,13.06,-1.4
2345,56.57,4.61
2412,5.39,-4.75
2419,-27.06,41.09
2424,-64.06,-64.99
2439,6.05,15.72
2444,-25.6,13.63
2450,9.36,-10.49
2455,46.51,0.68
2485,11.3,-33.61
2498,-22.01,12.58
3025,134.58,49.52
3027,-8.36,64.74
3045,3.9,4.92
3047,-8.16,9.42
3062,-33.04,-19.99
3138,6.88,-18.01
3311,13.74,6.92
3380,-7.97,64.62
3419,12.1,25.34
3447,34.19,-4.93
3596,4.22,1.91
3669,-5.57,-5.87
3694,-9.42,10.22
3704,31.13,-16.47
4904,13.72,-0.39
4906,-11.92,10.64
5388,69.95,-5.51
6136,-24.88,-7.3
6142,1.62,22.86
6152,78.63,-26.96
6216,-21.11,-4.36
6285,34.82,6.72
6416,16.49,11.0
6426,70.17,-3.69
6442,116.02,94.67
6674,-23.52,2.74
6792,16.28,5.95
8011,-28.67,41.39
8045,9.02,-51.51
8101,-14.47,-6.23
1471,-66.1,-15.13
1582,-10.75,-20.77
2059,172.05,46.05
2308,43.65,0.46
2313,13.02,7.06
2316,39.07,-11.09
2327,47.46,7.25
2328,1.03,-1.95
2355,11.82,8.38
2367,15.91,27.61
2368,87.29,20.35
2375,2.03,-6.11
2383,114.62,12.17
2385,-11.04,-0.62
2392,15.69,-2.81
2402,13.58,-0.49
2413,40.95,4.59
2415,5.87,-11.2
2420,-9.21,-11.35
2421,14.92,-9.58
2428,29.74,0.61
2431,-36.05,1.85
2440,44.92,-2.57
2457,-10.08,-7.27
2460,71.83,-0.37
2462,2.49,1.53
2467,74.55,14.7
2472,29.95,1.16
2476,48.67,3.12
2478,16.47,0.34
2483,15.0,-3.09
2484,4.72,-8.07
2492,16.48,-0.14
2493,24.9,23.77
3003,52.8,10.98
3011,-40.3,14.04
3015,-9.79,3.67
3021,-9.85,-3.71
3023,17.52,1.71
3026,21.34,-9.54
3032,12.72,-4.44
3037,32.37,0.91
3042,10.49,-5.55
3044,46.56,5.52
3058,1.02,-13.18
3090,19.99,-11.6
3092,16.2,18.53
3229,59.79,-14.41
3296,24.95,20.43
3308,-6.84,0.58
3321,36.44,16.18
3338,2.91,0.25
3376,-16.73,-11.56
3432,217.96,74.28
3501,-7.11,2.98
3533,8.97,-10.34
3550,36.57,-12.59
3593,-45.22,-8.56
3605,15.33,-1.45
3607,-8.43,7.94
3645,-0.36,-4.79
3653,37.74,0.09
3679,-14.25,-3.36
3715,69.11,21.8
4545,-20.5,-27.56
4915,12.67,-0.26
4989,33.87,-14.75
4999,-19.27,-12.06
5469,3.6,3.41
6108,26.54,-15.61
6115,24.73,-1.4
6133,5.35,-7.7
6141,32.1,-7.17
6153,9.58,19.98
6155,43.29,2.17
6191,-2.48,2.85
6197,41.77,0.1
6205,-6.62,23.03
6213,29.3,8.23
6224,-5.5,-8.31
6269,-6.08,-15.15
6272,-18.56,-16.43
6282,26.19,-6.72
6412,-10.17,2.71
6449,12.27,-4.33
6715,-26.01,-27.67
6805,37.21,-12.76
6834,58.66,5.89
6835,-19.28,-19.35
7788,43.08,4.57
7795,24.51,-15.33
8039,0.6,-3.39
8046,35.82,-0.23
8103,22.36,-5.89
8213,13.48,-4.19
8249,-13.88,-35.19
2347,129.27,18.28
2414,73.47,38.2
2430,-4.25,2.12
3010,28.13,-0.07
3028,102.54,-6.71
3033,27.8,2.54
3036,152.69,-6.2
3048,61.74,5.9
3055,-75.03,-82.04
3209,32.09,-32.17
3312,18.3,-18.49
3528,66.83,-9.79
3702,82.9,8.39
5434,18.6,-3.45
6189,6.0,-5.42
6281,-8.6,6.06
6776,52.05,0.59
6908,-27.98,-13.41
8070,26.34,-3.7
8072,31.37,-0.96
8112,253.17,53.79
2427,-73.63,-35.22
2453,6.78,-11.38
2468,-25.38,6.85
2471,3.93,8.47
2480,16.38,-5.7
3029,27.4,-1.06
4994,-4.75,-9.78
5203,-14.78,-13.61
6112,13.84,2.01
6183,15.77,5.2
6214,45.79,6.27
2312,-8.09,1.92
2317,39.57,3.28
2354,-40.64,34.17
2359,66.8,47.19
2360,133.09,-6.49
2373,-4.06,-15.26
2390,20.74,22.38
2404,85.01,13.7
2423,28.06,6.77
2433,4.95,1.86
2459,28.03,4.72
2461,9.98,-8.94
2464,30.83,7.24
2474,-48.3,-4.25
2477,-35.74,-34.63
2482,-38.57,-27.99
2488,26.47,-6.72
3018,-38.48,-64.22
3030,14.74,-3.71
3043,3.74,-27.78
3305,71.36,-7.93
3518,-32.28,2.54
3617,21.49,5.61
4585,27.05,9.53
4588,33.36,743.45
6139,103.26,0.61
6192,-14.97,-40.02
6196,64.89,5.18
6201,-14.21,11.13
6215,37.9,-12.59
6283,9.29,-26.37
6409,0.27,4.85
6438,10.13,-7.2
6558,-17.29,-24.72
6658,-2.79,24.41
6691,82.35,34.16
6698,-35.11,23.74
6722,-9.08,-4.12
6743,-19.85,-29.35
6830,19.42,2.51
7631,140.81,31.25
8021,86.29,18.18
8201,20.54,1.4
2616,24.27,7.34
6505,26.87,-6.08
8926,768.16,7.26
9908,-2.26,2.35
9918,11.21,-1.9
9926,0.35,-0.15
9931,13.16,-8.69
9937,18.88,6.48
1316,152.96,5.33
1436,44.62,106.27
1438,,-90.68
1439,-38.27,110.97
1442,-18.68,167.97
1453,0.8,-0.79
1456,-69.04,-55.26
1472,35.04,15.28
1805,0.87,0.87
1808,87447.7,-21.89
2442,-20.95,-20.56
2501,-1.73,-15.33
2504,-6.11,5.96
2505,-24.51,5908.12
2506,131.02,-4.41
2509,-0.65,2.72
2511,1.98,2.51
2515,57.09,5.01
2516,-1.73,58.48
2520,52.32,-10.7
2524,-0.64,102.91
2527,-10.41,-17.12
2528,506.23,4721.9
2530,-99.4,2352.87
2534,-84.75,258.43
2535,1.49,3.86
2536,367.43,9513.19
2537,128.48,145.91
2538,21.66,-8.23
2539,418.92,42.97
2540,-71.34,0.79
2542,2114.2,-34.17
2543,86.14,15.57
2545,-86.37,-75.68
2546,25.43,12.1
2547,69.9,112.92
2548,9203.55,-67.05
2597,20.33,7.1
3052,-40.7,-37.37
3056,2.37,0.66
3266,18.87,3.07
3703,3.16,23.24
5515,22.37,5.71
5519,88.65,47.1
5521,27.75,22.56
5522,191.64,182.23
5525,406.8,-47.24
5531,55.16,73.11
5533,144.78,40.97
5534,452.58,132.12
6177,149.18,-18.25
9906,75.87,-3.4
9946,312.15,-58.02
2208,-81.91,-27.21
2601,-61.41,10.74
2603,31.41,10.51
2605,15.67,9.57
2606,41.77,-4.96
2607,33.32,23.13
2608,-5.8,-3.77
2609,22.22,6.16
2610,27.73,1.79
2611,-2.1,-55.67
2612,12.01,5.42
2613,4.34,6.73
2615,22.89,6.75
2617,33.3,15.92
2618,22.1,1.63
2630,-29.25,16.42
2633,3.5,-1.82
2634,18.86,19.07
2636,10.7,11.12
2642,-23.11,-1.31
2645,10.64,-1.2
2646,41.18,3.11
5607,38.95,6.04
5608,13.88,11.16
6753,26.91,6.96
6757,21.73,-8.03
8367,-7.82,-9.43
2701,-6.35,7.4
2702,6.82,3.59
2704,-2.08,6.42
2705,-6.33,-0.73
2706,0.7,-0.47
2707,2.23,15.0
2712,4.54,9.43
2722,-5.66,-0.86
2727,15.02,22.41
2731,9.76,4.31
2739,-3.01,7.4
2748,7.84,10.26
2753,13.34,5.15
5706,-2.01,-2.19
7705,0.54,24.04
7760,-10.44,8.92
8940,-6.29,42.62
9943,-1.26,6.83
2801,24.59,6.02
2812,28.33,-18.32
2816,22.17,-24.48
2820,89.39,11.36
2832,30.97,6.58
2834,22.52,4.45
2836,14.38,4.38
2838,61.12,-2.08
2845,21.67,1.27
2849,15.6,-8.92
2850,2.09,-8.34
2851,1113.14,-16.22
2852,-6.85,0.45
2855,428.43,-1.17
2867,154.93,-30.08
2880,72.52,0.54
2881,155.02,-43.01
2882,130.63,-17.88
2883,126.09,-13.98
2884,24.75,-7.83
2885,928.42,23.22
2886,25.55,-7.53
2887,317.18,-13.8
2889,147.94,5.74
2890,82.69,4.89
2891,341.32,-2.4
2892,36.7,-0.22
2897,39.86,-0.08
5876,5.28,0.8
5880,37.42,3.46
6005,155.54,-18.27
6024,-200.5,-255.52
2901,-2.22,4.51
2903,0.89,5.07
2905,-19.95,-24.8
2906,-2.86,-2.86
2908,-4.07,-4.77
2910,0.7,8.87
2911,-23.85,21.28
2912,5.27,5.78
2913,-19.27,-8.3
2915,-21.82,10.2
2945,40.91,4.53
8443,-12.65,11.94
2072,81.08,-5.81
3708,70.6,22.08
4582,117.07,15.88
5292,45.03,49.74
6581,0.68,-25.38
6771,-5.88,4.23
6869,-27.76,1.28
6873,-32.8,-8.54
6923,20.57,-2.25
6944,48.22,10.15
6951,15.52,-1.6
6969,1.67,11.18
6994,26.7,3.94
7610,462.17,9.87
7740,1254.6,-19.29
7786,37.69,14.72
7818,-16.35,-9.48
8341,35.33,3.92
8422,199.6,227.59
8438,49.77,2.26
8473,2.65,-3.03
8476,-53.88,-28.61
9930,-5.55,4.58
9955,-3.68,-8.04
3130,10.46,4.95
6165,8.72,5.3
6614,83.31,52.3
6689,-0.27,0.41
6902,27.69,1.86
6906,0.56,7.47
7721,72.32,4.13
7722,17.19,13.68
7765,3.12,-39.02
8454,4.1,8.52
8487,-2.14,4.47
1432,-38.66,-0.81
1598,5.12,-11.17
1736,1.64,1.57
4536,20.7,-6.8
5306,8.73,-9.95
6670,32.03,4.36
8462,20.06,1.86
8478,-99.65,-99.5
9904,0.17,-2.87
9910,11.74,-1.45
9914,18.34,4.39
9921,5.81,-3.42
2062,13.19,-4.11
3557,78.61,27.31
6754,-19.41,0.4
8464,3.27,-1.55
9911,8.66,0.07
9924,-8.88,3.02
9934,4.43,-0.92
9935,16.47,7.67
1342,37.2,-3.37
1416,61.12,20.74
1435,0.0,-0.2
1437,-0.61,8.13
1443,-2.26,-1.68
1516,-15.99,29.55
2348,-55.01,21.86
2496,2.04,-3.56
2514,-4.44,1.77
2614,-4.71,9.12
2904,-15.93,2.47
3040,-14.4,-0.07
6184,-0.43,-6.19
6464,1.22,-8.24
6504,6.09,-0.06
6585,58.06,-13.87
6592,-2.82,-1.75
6625,29.57,118.46
6655,23.62,-3.93
6901,407.46,22.33
6914,6.86,6.1
6952,17.66,-4.28
6958,-2.98,5.64
8033,-9.55,6.97
8463,-9.06,-9.91
8481,11.51,-2.39
9902,-94.03,-77.2
9905,20.03,7.27
9907,-20.93,-0.46
9917,1.41,0.25
9919,-1.43,-1.82
9925,4.06,2.9
9927,19.93,3.75
9928,-10.3,3.75
9929,1.45,-20.95
9933,-2.59,8.96
9938,4.4,-9.07
9939,10.8,3.36
9940,36.9,9.63
9941,0.57,0.78
9942,10.76,-7.01
9944,7.34,-6.52
9945,72.0,32.83
1256,23.65,4.41
1337,-9.61,7.95
